# Target labels
 ELF2UF2Build
# Source files and their labels
/home/willbroad/Desktop/work/RASPBERRY PI/pico/coin_water_meter/CPP_ON_RP2040/build/CMakeFiles/ELF2UF2Build
/home/willbroad/Desktop/work/RASPBERRY PI/pico/coin_water_meter/CPP_ON_RP2040/build/CMakeFiles/ELF2UF2Build.rule
/home/willbroad/Desktop/work/RASPBERRY PI/pico/coin_water_meter/CPP_ON_RP2040/build/CMakeFiles/ELF2UF2Build-complete.rule
/home/willbroad/Desktop/work/RASPBERRY PI/pico/coin_water_meter/CPP_ON_RP2040/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-install.rule
/home/willbroad/Desktop/work/RASPBERRY PI/pico/coin_water_meter/CPP_ON_RP2040/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-mkdir.rule
/home/willbroad/Desktop/work/RASPBERRY PI/pico/coin_water_meter/CPP_ON_RP2040/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-download.rule
/home/willbroad/Desktop/work/RASPBERRY PI/pico/coin_water_meter/CPP_ON_RP2040/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-update.rule
/home/willbroad/Desktop/work/RASPBERRY PI/pico/coin_water_meter/CPP_ON_RP2040/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-patch.rule
/home/willbroad/Desktop/work/RASPBERRY PI/pico/coin_water_meter/CPP_ON_RP2040/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-configure.rule
/home/willbroad/Desktop/work/RASPBERRY PI/pico/coin_water_meter/CPP_ON_RP2040/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-build.rule
